date,close
2020-01-03,202.4
2020-01-06,201.3
2020-01-07,202.6
2020-01-08,201.0
2020-01-09,201.4
2020-01-10,207.8
2020-01-14,205.7
2020-01-15,207.0
2020-01-16,206.2
2020-01-17,201.4
2020-01-20,193.0
2020-01-21,191.4
2020-01-22,191.0
2020-01-23,182.2
2020-01-24,174.0
2020-01-27,179.0
2020-01-28,185.7
2020-01-29,180.0
2020-01-30,181.2
2020-01-31,173.0
2020-02-03,174.7
2020-02-04,175.0
2020-02-05,178.5
2020-02-06,175.2
2020-02-07,177.1
2020-02-10,179.0
2020-02-12,182.0
2020-02-13,182.9
2020-02-14,184.5
2020-02-17,186.8
2020-02-18,186.4
2020-02-19,186.6
2020-02-20,189.5
2020-02-21,184.9
2020-02-25,182.9
2020-02-26,180.4
2020-02-27,172.2
2020-02-28,172.5
2020-03-02,174.0
2020-03-03,170.5
2020-03-04,174.0
2020-03-05,168.3
2020-03-06,157.8
2020-03-09,163.2
2020-03-10,164.3
2020-03-11,160.1
2020-03-12,162.2
2020-03-13,161.8
2020-03-16,162.6
2020-03-17,161.2
2020-03-18,154.0
2020-03-19,148.9
2020-03-23,150.9
2020-03-24,153.2
2020-03-25,151.6
2020-03-26,149.6
2020-03-27,144.2
2020-03-30,145.2
2020-03-31,141.5
2020-04-01,140.6
2020-04-02,144.3
2020-04-03,146.9
2020-04-06,148.8
2020-04-07,151.3
2020-04-08,154.5
2020-04-09,153.0
2020-04-10,151.8
2020-04-13,151.4
2020-04-14,152.3
2020-04-15,151.2
2020-04-16,153.9
2020-04-17,154.9
2020-04-20,150.6
2020-04-21,147.7
2020-04-22,152.0
2020-04-23,151.5
2020-04-24,151.5
2020-04-27,150.6
2020-04-28,150.6
2020-04-30,148.8
2020-05-01,152.3
2020-05-07,152.7
2020-05-08,152.8
2020-05-11,152.3
2020-05-12,152.1
2020-05-13,151.1
2020-05-14,153.0
2020-05-15,151.4
2020-05-18,153.7
2020-05-19,154.9
2020-05-20,155.5
2020-05-21,151.5
2020-05-22,152.9
2020-05-25,154.6
2020-05-26,154.0
2020-05-27,153.6
2020-05-28,153.5
2020-05-29,154.3
2020-06-01,155.3
2020-06-02,157.0
2020-06-03,154.4
2020-06-04,159.5
2020-06-05,164.0
2020-06-08,162.9
2020-06-09,163.0
2020-06-10,160.0
2020-06-11,159.0
2020-06-12,154.3
2020-06-15,157.6
2020-06-16,157.2
2020-06-17,156.8
2020-06-18,158.2
2020-06-19,157.7
2020-06-22,157.8
2020-06-23,157.5
2020-06-24,157.4
2020-06-25,155.2
2020-06-26,154.0
2020-06-29,154.5
2020-06-30,154.4
2020-07-01,155.4
2020-07-02,155.6
2020-07-03,156.8
2020-07-06,157.4
2020-07-07,157.2
2020-07-08,157.6
2020-07-09,155.1
2020-07-10,156.8
2020-07-13,156.3
2020-07-14,156.5
2020-07-15,155.6
2020-07-16,156.3
2020-07-17,155.3
2020-07-20,159.0
2020-07-22,158.2
2020-07-27,160.9
2020-07-28,161.4
2020-07-29,164.8
2020-07-30,163.6
2020-07-31,167.0
2020-08-03,168.5
2020-08-04,170.3
2020-08-05,172.8
2020-08-06,177.7
2020-08-07,174.4
2020-08-11,171.0
2020-08-12,173.3
2020-08-13,175.6
2020-08-14,176.5
2020-08-17,176.9
2020-08-18,176.5
2020-08-19,175.0
2020-08-20,173.3
2020-08-21,174.8
2020-08-24,176.3
2020-08-25,181.5
2020-08-26,184.3
2020-08-27,186.0
2020-08-28,194.5
2020-08-31,196.7
2020-09-01,196.1
2020-09-02,184.8
2020-09-03,180.0
2020-09-04,179.6
2020-09-07,180.3
2020-09-08,176.0
2020-09-09,180.5
2020-09-10,176.7
2020-09-11,179.1
2020-09-14,183.2
2020-09-15,184.6
2020-09-16,185.3
2020-09-17,186.0
2020-09-18,181.0
2020-09-23,182.7
2020-09-24,186.8
2020-09-25,189.0
2020-09-28,186.5
2020-09-29,184.0
2020-09-30,185.5
2020-10-01,183.9
2020-10-02,187.0
2020-10-05,189.6
2020-10-06,188.1
2020-10-07,191.4
2020-10-08,194.7
2020-10-09,198.5
2020-10-12,200.2
2020-10-13,202.1
2020-10-14,197.3
2020-10-15,200.6
2020-10-16,204.1
2020-10-19,207.5
2020-10-20,217.4
2020-10-21,219.8
2020-10-22,232.1
2020-10-23,250.4
2020-10-26,254.2
2020-10-27,274.3
2020-10-28,262.0
2020-10-29,250.2
2020-10-30,230.2
2020-11-02,210.2
2020-11-04,216.3
2020-11-05,222.3
2020-11-06,215.4
2020-11-09,210.6
2020-11-10,219.9
2020-11-11,232.5
2020-11-12,235.6
2020-11-13,238.3
2020-11-16,230.2
2020-11-17,222.7
2020-11-18,224.0
2020-11-19,226.8
2020-11-20,234.8
2020-11-24,238.0
2020-11-25,236.0
2020-11-26,245.7
2020-11-27,250.1
2020-11-30,249.1
2020-12-01,257.7
2020-12-02,266.0
2020-12-03,255.1
2020-12-04,247.1
2020-12-07,241.4
2020-12-08,234.2
2020-12-09,233.2
2020-12-10,229.9
2020-12-11,239.9
2020-12-14,244.0
2020-12-15,240.5
2020-12-16,244.0
2020-12-17,246.2
2020-12-18,248.2
2020-12-21,231.2
2020-12-22,230.0
2020-12-23,234.9
2020-12-24,235.0
2020-12-25,227.1
2020-12-28,230.8
2020-12-29,226.9
2020-12-30,240.4
2021-01-04,239.1
2021-01-05,238.0
2021-01-06,245.0
2021-01-07,245.9
2021-01-08,237.7
2021-01-12,239.2
2021-01-13,238.4
2021-01-14,243.1
2021-01-15,244.2
2021-01-18,236.9
2021-01-19,238.1
2021-01-20,241.9
2021-01-21,238.0
2021-01-22,230.0
2021-01-25,224.1
2021-01-26,229.3
2021-01-27,227.4
2021-01-28,236.0
2021-01-29,236.0
2021-02-01,232.3
2021-02-02,229.1
2021-02-03,233.7
2021-02-04,239.5
2021-02-05,243.2
2021-02-08,244.9
2021-02-09,243.1
2021-02-10,238.5
2021-02-12,252.7
2021-02-15,252.0
2021-02-16,259.6
2021-02-17,257.8
2021-02-18,265.0
2021-02-19,276.3
2021-02-22,274.1
2021-02-24,290.0
2021-02-25,275.9
2021-02-26,266.5
2021-03-01,260.1
2021-03-02,261.0
2021-03-03,266.9
2021-03-04,269.9
2021-03-05,270.9
2021-03-08,272.9
2021-03-09,273.1
2021-03-10,274.7
2021-03-11,276.0
2021-03-12,272.4
2021-03-15,273.8
2021-03-16,272.8
2021-03-17,271.2
2021-03-18,261.0
2021-03-19,264.0
2021-03-22,262.0
2021-03-23,257.3
2021-03-24,252.7
2021-03-25,248.0
2021-03-26,250.0
2021-03-29,248.1
2021-03-30,241.7
2021-03-31,245.4
2021-04-01,251.5
2021-04-02,250.7
2021-04-05,247.6
2021-04-06,247.9
2021-04-07,244.7
2021-04-08,234.8
2021-04-09,226.5
2021-04-12,224.6
2021-04-13,232.1
2021-04-14,236.9
2021-04-15,237.7
2021-04-16,229.9
2021-04-19,234.9
2021-04-20,233.2
2021-04-21,235.6
2021-04-22,237.1
2021-04-23,236.9
2021-04-26,238.8
2021-04-27,239.9
2021-04-28,244.9
2021-04-30,257.9
2021-05-06,255.5
2021-05-07,257.0
2021-05-10,252.2
2021-05-11,253.0
2021-05-12,252.0
2021-05-13,242.0
2021-05-14,246.2
2021-05-17,247.8
2021-05-18,245.4
2021-05-19,247.4
2021-05-20,251.3
2021-05-21,252.2
2021-05-24,251.3
2021-05-25,255.2
2021-05-26,255.4
2021-05-27,254.3
2021-05-28,245.7
2021-05-31,240.0
2021-06-01,237.6
2021-06-02,241.1
2021-06-03,243.2
2021-06-04,240.0
2021-06-07,238.1
2021-06-08,241.7
2021-06-09,239.4
2021-06-10,238.0
2021-06-11,238.9
2021-06-14,237.0
2021-06-15,235.2
2021-06-16,235.5
2021-06-17,234.5
2021-06-18,232.4
2021-06-21,231.7
2021-06-22,234.1
2021-06-23,237.5
2021-06-24,239.9
2021-06-25,237.3
2021-06-28,232.0
2021-06-29,226.3
2021-06-30,220.0
2021-07-01,218.2
2021-07-02,221.4
2021-07-05,223.7
2021-07-06,220.9
2021-07-07,217.0
2021-07-08,216.4
2021-07-09,216.0
2021-07-12,213.8
2021-07-13,209.5
2021-07-14,213.9
2021-07-15,214.9
2021-07-16,214.1
2021-07-19,206.7
2021-07-20,209.9
2021-07-21,214.5
2021-07-26,216.3
2021-07-27,213.8
2021-07-28,215.8
2021-07-29,219.3
2021-07-30,217.6
2021-08-02,216.0
2021-08-03,217.7
2021-08-04,217.0
2021-08-05,219.9
2021-08-06,222.2
2021-08-10,222.3
2021-08-11,220.6
2021-08-12,222.6
2021-08-13,220.9
2021-08-16,224.0
2021-08-17,228.3
2021-08-18,224.8
2021-08-19,215.5
2021-08-20,216.1
2021-08-23,217.8
2021-08-24,217.3
2021-08-25,214.0
2021-08-26,206.5
2021-08-27,206.2
2021-08-30,206.9
2021-08-31,208.6
2021-09-01,207.5
2021-09-02,212.0
2021-09-03,211.0
2021-09-06,207.5
2021-09-07,199.3
2021-09-08,199.6
2021-09-09,202.2
2021-09-10,201.3
2021-09-13,203.9
2021-09-14,204.9
2021-09-15,202.4
2021-09-16,204.0
2021-09-17,194.5
2021-09-21,196.7
2021-09-22,201.0
2021-09-24,206.7
2021-09-27,208.9
2021-09-28,207.6
2021-09-29,211.8
2021-09-30,210.7
2021-10-01,207.8
2021-10-04,211.0
2021-10-05,214.5
2021-10-06,214.1
2021-10-07,221.0
2021-10-08,226.8
2021-10-11,227.2
2021-10-12,225.3
2021-10-13,224.0
2021-10-14,226.5
2021-10-15,224.0
2021-10-18,233.1
2021-10-19,233.5
2021-10-20,238.5
2021-10-21,230.9
2021-10-22,226.0
2021-10-25,233.1
2021-10-26,232.9
2021-10-27,230.8
2021-10-28,232.8
2021-10-29,230.4
2021-11-01,226.5
2021-11-02,220.6
2021-11-04,219.6
2021-11-05,221.3
2021-11-08,221.5
2021-11-09,220.2
2021-11-10,223.7
2021-11-11,227.1
2021-11-12,227.6
2021-11-15,227.3
2021-11-16,229.4
2021-11-17,225.4
2021-11-18,229.8
2021-11-19,238.4
2021-11-22,247.8
2021-11-24,256.7
2021-11-25,246.3
2021-11-26,247.7
2021-11-29,241.0
2021-11-30,245.9
2021-12-01,243.6
2021-12-02,240.6
2021-12-03,236.7
2021-12-06,237.0
2021-12-07,236.5
2021-12-08,228.7
2021-12-09,229.1
2021-12-10,236.8
2021-12-13,235.3
2021-12-14,232.9
2021-12-15,232.9
2021-12-16,233.6
2021-12-17,226.7
2021-12-20,227.7
2021-12-21,229.8
2021-12-22,233.3
2021-12-23,230.2
2021-12-24,229.0
2021-12-27,234.0
2021-12-28,236.2
2021-12-29,238.0
2021-12-30,239.6
2022-01-04,243.8
2022-01-05,238.0
2022-01-06,241.4
2022-01-07,239.5
2022-01-11,243.3
2022-01-12,244.4
2022-01-13,246.5
2022-01-14,242.9
2022-01-17,242.2
2022-01-18,250.0
2022-01-19,250.5
2022-01-20,244.4
2022-01-21,238.2
2022-01-24,233.2
2022-01-25,239.0
2022-01-26,236.5
2022-01-27,239.4
2022-01-28,244.8
2022-01-31,246.7
2022-02-01,247.7
2022-02-02,241.0
2022-02-03,241.6
2022-02-04,247.0
2022-02-07,248.7
2022-02-08,251.0
2022-02-09,253.8
2022-02-10,257.6
2022-02-14,254.2
2022-02-15,256.8
2022-02-16,252.5
2022-02-17,257.6
2022-02-18,260.3
2022-02-21,256.9
2022-02-22,259.0
2022-02-24,261.3
2022-02-25,263.0
2022-02-28,256.9
2022-03-01,259.9
2022-03-02,260.0
2022-03-03,255.2
2022-03-04,253.0
2022-03-07,243.0
2022-03-08,247.5
2022-03-09,245.5
2022-03-10,244.1
2022-03-11,240.6
2022-03-14,244.9
2022-03-15,244.7
2022-03-16,245.2
2022-03-17,248.1
2022-03-18,251.8
2022-03-22,252.5
2022-03-23,255.2
2022-03-24,256.3
2022-03-25,254.1
2022-03-28,252.6
2022-03-29,256.3
2022-03-30,259.9
2022-03-31,261.8
2022-04-01,269.8
2022-04-04,270.4
2022-04-05,266.9
2022-04-06,260.6
2022-04-07,263.0
2022-04-08,263.2
2022-04-11,262.8
2022-04-12,259.7
2022-04-13,264.0
2022-04-14,265.5
2022-04-15,262.0
2022-04-18,265.0
2022-04-19,260.8
2022-04-20,261.4
2022-04-21,255.0
2022-04-22,250.3
2022-04-25,251.4
2022-04-26,247.6
2022-04-27,249.6
2022-04-28,253.5
2022-05-02,251.7
2022-05-06,251.5
2022-05-09,248.2
2022-05-10,249.1
2022-05-11,244.4
2022-05-12,240.9
2022-05-13,244.0
2022-05-16,244.9
2022-05-17,247.5
2022-05-18,244.5
2022-05-19,246.2
2022-05-20,244.8
2022-05-23,246.6
2022-05-24,244.9
2022-05-25,246.1
2022-05-26,247.8
2022-05-27,248.2
2022-05-30,250.0
2022-05-31,254.8
2022-06-01,256.5
2022-06-02,259.8
2022-06-03,262.6
2022-06-06,261.5
2022-06-07,258.1
2022-06-08,264.9
2022-06-09,264.0
2022-06-10,258.3
2022-06-13,255.1
2022-06-14,253.6
2022-06-15,254.1
2022-06-16,255.0
2022-06-17,254.1
2022-06-20,254.7
2022-06-21,254.0
2022-06-22,253.8
2022-06-23,253.9
2022-06-24,259.0
2022-06-27,259.2
2022-06-28,259.4
2022-06-29,257.4
2022-06-30,255.5
2022-07-01,258.2
2022-07-04,257.3
2022-07-05,249.6
2022-07-06,247.8
2022-07-07,247.7
2022-07-08,247.6
2022-07-11,250.4
2022-07-12,243.8
2022-07-13,241.8
2022-07-14,241.5
2022-07-15,242.1
2022-07-19,239.5
2022-07-20,237.7
2022-07-21,236.5
2022-07-22,237.9
2022-07-25,239.6
2022-07-26,238.2
2022-07-27,240.0
2022-07-28,237.0
2022-07-29,232.3
2022-08-01,227.0
2022-08-02,229.6
2022-08-03,227.6
2022-08-04,227.7
2022-08-05,232.6
2022-08-08,233.9
2022-08-09,231.0
2022-08-10,228.7
2022-08-12,227.6
2022-08-15,223.8
2022-08-16,228.5
2022-08-17,230.0
2022-08-18,226.0
2022-08-19,228.2
2022-08-22,227.7
2022-08-23,226.7
2022-08-24,224.8
2022-08-25,226.2
2022-08-26,228.5
2022-08-29,226.4
2022-08-30,226.1
2022-08-31,218.8
2022-09-01,216.6
2022-09-02,217.5
2022-09-05,214.8
2022-09-06,214.8
2022-09-07,216.2
2022-09-08,217.7
2022-09-09,221.2
2022-09-12,222.9
2022-09-13,224.2
2022-09-14,226.4
2022-09-15,223.9
2022-09-16,227.5
2022-09-20,226.3
2022-09-21,228.6
2022-09-22,224.6
2022-09-26,231.5
2022-09-27,227.9
2022-09-28,227.6
2022-09-29,228.3
2022-09-30,229.0
2022-10-03,228.5
2022-10-04,229.9
2022-10-05,232.0
2022-10-06,234.5
2022-10-07,230.0
2022-10-11,230.0
2022-10-12,228.8
2022-10-13,229.4
2022-10-14,230.1
2022-10-17,229.4
2022-10-18,228.0
2022-10-19,225.4
2022-10-20,221.2
2022-10-21,219.9
2022-10-24,222.6
2022-10-25,219.3
2022-10-26,216.0
2022-10-27,210.4
2022-10-28,209.0
2022-10-31,214.9
2022-11-01,212.6
2022-11-02,213.5
2022-11-04,214.5
2022-11-07,219.5
2022-11-08,218.1
2022-11-09,216.1
2022-11-10,217.0
2022-11-11,217.5
2022-11-14,220.1
2022-11-15,216.9
2022-11-16,217.9
2022-11-17,217.2
2022-11-18,211.9
2022-11-21,215.2
2022-11-22,214.6
2022-11-24,212.3
2022-11-25,214.0
2022-11-28,213.8
2022-11-29,215.5
2022-11-30,217.8
2022-12-01,216.7
2022-12-02,217.7
2022-12-05,220.7
2022-12-06,224.5
2022-12-07,227.7
2022-12-08,230.0
2022-12-09,229.7
2022-12-12,229.0
2022-12-13,231.8
2022-12-14,230.1
2022-12-15,230.5
2022-12-16,227.8
2022-12-19,223.1
2022-12-20,223.1
2022-12-21,224.6
2022-12-22,220.0
2022-12-23,217.1
2022-12-26,220.4
2022-12-27,220.4
2022-12-28,219.0
2022-12-29,218.0
2022-12-30,222.0
2023-01-04,221.8
2023-01-05,220.8
2023-01-06,220.6
2023-01-10,225.0
2023-01-11,226.0
2023-01-12,223.7
2023-01-13,222.6
2023-01-16,227.1
2023-01-17,229.1
2023-01-18,227.5
2023-01-19,228.3
2023-01-20,230.3
