date,close
2023-01-23,232.2
2023-01-24,233.1
2023-01-25,236.0
2023-01-26,235.5
2023-01-27,232.9
2023-01-30,232.3
2023-01-31,229.0
2023-02-01,225.6
2023-02-02,226.3
2023-02-03,227.3
2023-02-06,226.5
2023-02-07,226.1
2023-02-08,227.4
2023-02-09,224.5
2023-02-10,222.6
2023-02-13,220.0
2023-02-14,219.2
2023-02-15,218.8
2023-02-16,222.3
2023-02-17,222.7
2023-02-20,225.0
2023-02-21,225.7
2023-02-22,225.0
2023-02-24,222.8
2023-02-27,224.2
2023-02-28,227.5
2023-03-01,231.0
2023-03-02,229.8
2023-03-03,225.0
2023-03-06,225.0
2023-03-07,222.5
2023-03-08,221.6
2023-03-09,219.2
2023-03-10,217.7
2023-03-13,215.0
2023-03-14,213.6
2023-03-15,207.9
2023-03-16,208.5
2023-03-17,205.0
2023-03-20,204.4
2023-03-22,204.1
2023-03-23,204.0
2023-03-24,210.5
2023-03-27,210.0
2023-03-28,208.3
2023-03-29,209.1
2023-03-30,210.0
2023-03-31,213.8
2023-04-03,210.5
2023-04-04,211.0
2023-04-05,206.5
2023-04-06,204.6
2023-04-07,204.3
2023-04-10,205.0
2023-04-11,206.8
2023-04-12,206.5
2023-04-13,209.8
2023-04-14,210.8
2023-04-17,211.0
2023-04-18,212.3
2023-04-19,212.8
2023-04-20,210.1
2023-04-21,205.8
2023-04-24,212.0
2023-04-25,211.4
2023-04-26,207.7
2023-04-27,208.7
2023-04-28,212.8
2023-05-01,213.2
2023-05-02,213.6
2023-05-08,212.0
2023-05-09,211.1
2023-05-10,209.5
2023-05-11,208.9
2023-05-12,212.5
2023-05-15,210.4
2023-05-16,212.0
2023-05-17,212.0
2023-05-18,212.7
2023-05-19,209.7
2023-05-22,208.9
2023-05-23,206.3
2023-05-24,207.0
2023-05-25,209.5
2023-05-26,210.7
2023-05-29,209.0
2023-05-30,208.0
2023-05-31,208.2
2023-06-01,209.8
2023-06-02,210.7
2023-06-05,210.6
2023-06-06,214.2
2023-06-07,212.9
2023-06-08,212.0
2023-06-09,209.8
2023-06-12,210.5
2023-06-13,209.7
2023-06-14,210.7
2023-06-15,211.3
2023-06-16,210.2
2023-06-19,208.5
2023-06-20,206.5
2023-06-21,206.5
2023-06-22,206.0
2023-06-23,204.5
2023-06-26,205.6
2023-06-27,205.6
2023-06-28,205.3
2023-06-29,206.0
2023-06-30,206.0
2023-07-03,205.3
2023-07-04,205.2
2023-07-05,205.6
2023-07-06,206.0
2023-07-07,205.1
2023-07-10,204.2
2023-07-11,204.2
2023-07-12,205.0
2023-07-13,205.2
2023-07-14,202.3
2023-07-18,202.9
2023-07-19,203.3
2023-07-20,202.0
2023-07-21,201.9
2023-07-24,201.5
2023-07-25,201.5
2023-07-26,200.4
2023-07-27,199.1
2023-07-28,200.5
2023-07-31,199.7
2023-08-01,198.0
2023-08-02,197.9
2023-08-03,197.5
2023-08-04,197.0
2023-08-07,196.2
2023-08-08,195.9
2023-08-09,196.5
2023-08-10,194.8
2023-08-14,195.2
2023-08-15,195.6
2023-08-16,196.3
2023-08-17,198.6
2023-08-18,200.1
2023-08-21,200.7
2023-08-22,203.4
2023-08-23,207.0
2023-08-24,212.0
2023-08-25,214.6
2023-08-28,212.2
2023-08-29,213.2
2023-08-30,214.2
2023-08-31,224.2
2023-09-01,229.2
2023-09-04,232.0
2023-09-05,234.0
2023-09-06,229.8
2023-09-07,233.9
2023-09-08,234.9
2023-09-11,234.9
2023-09-12,232.4
2023-09-13,233.8
2023-09-14,236.0
2023-09-15,235.4
2023-09-19,233.7
2023-09-20,234.3
2023-09-21,234.6
2023-09-22,234.6
2023-09-25,235.2
2023-09-26,235.3
2023-09-27,234.5
2023-09-28,235.3
2023-09-29,236.8
2023-10-02,232.5
2023-10-03,233.7
2023-10-04,229.7
2023-10-05,231.0
2023-10-06,232.0
2023-10-10,236.0
2023-10-11,249.5
2023-10-12,256.9
2023-10-13,259.6
2023-10-16,265.2
2023-10-17,268.5
2023-10-18,266.2
2023-10-19,259.8
2023-10-20,255.9
2023-10-23,256.5
2023-10-24,263.4
2023-10-25,261.7
2023-10-26,258.8
2023-10-27,256.3
2023-10-30,255.2
2023-10-31,256.2
2023-11-01,258.6
2023-11-02,257.9
2023-11-06,257.9
2023-11-07,258.8
2023-11-08,262.5
2023-11-09,264.7
2023-11-10,267.7
2023-11-13,269.8
2023-11-14,270.4
2023-11-15,273.9
2023-11-16,266.2
2023-11-17,268.6
2023-11-20,261.0
2023-11-21,260.0
2023-11-22,262.9
2023-11-24,270.1
2023-11-27,270.7
2023-11-28,268.0
2023-11-29,263.0
2023-11-30,256.7
2023-12-01,247.7
2023-12-04,242.7
2023-12-05,243.5
2023-12-06,240.6
2023-12-07,237.5
2023-12-08,242.5
2023-12-11,242.5
2023-12-12,238.0
2023-12-13,236.2
2023-12-14,238.1
2023-12-15,235.5
2023-12-18,233.6
2023-12-19,240.5
2023-12-20,240.0
2023-12-21,242.5
2023-12-22,248.0
2023-12-25,249.6
2023-12-26,251.1
2023-12-27,253.5
2023-12-28,256.5
2023-12-29,254.9
2024-01-04,256.9
2024-01-05,251.0
2024-01-09,249.3
2024-01-10,255.2
2024-01-11,260.6
2024-01-12,266.1
2024-01-15,265.4
2024-01-16,268.7
2024-01-17,269.9
2024-01-18,271.3
2024-01-19,271.5
2024-01-22,272.5
2024-01-23,278.9
2024-01-24,287.7
2024-01-25,286.7
2024-01-26,282.0
2024-01-29,281.3
2024-01-30,285.0
2024-01-31,283.6
2024-02-01,282.7
2024-02-02,289.1
2024-02-05,284.0
2024-02-06,277.6
2024-02-07,277.6
2024-02-08,278.0
2024-02-09,283.2
2024-02-13,288.0
2024-02-14,288.8
2024-02-15,296.1
2024-02-16,298.5
2024-02-19,296.1
2024-02-20,296.0
2024-02-21,304.5
2024-02-22,299.4
2024-02-26,302.6
2024-02-27,301.1
2024-02-28,297.0
2024-02-29,300.8
2024-03-01,298.3
2024-03-04,299.4
2024-03-05,299.9
2024-03-06,300.0
2024-03-07,313.0
2024-03-08,319.1
2024-03-11,327.0
2024-03-12,328.4
2024-03-13,333.0
2024-03-14,352.0
2024-03-15,354.2
2024-03-18,346.5
2024-03-19,349.3
2024-03-21,327.8
2024-03-22,315.5
2024-03-25,319.3
2024-03-26,321.2
2024-03-27,326.2
2024-03-28,328.6
2024-03-29,325.1
2024-04-01,325.5
2024-04-02,325.8
2024-04-03,327.3
2024-04-04,325.2
2024-04-05,325.5
2024-04-08,333.0
2024-04-09,327.7
2024-04-10,325.3
2024-04-11,315.7
2024-04-12,313.6
2024-04-15,314.3
2024-04-16,311.5
2024-04-17,309.6
2024-04-18,310.8
2024-04-19,317.0
2024-04-22,311.4
2024-04-23,305.5
2024-04-24,302.1
2024-04-25,305.4
2024-04-26,307.0
2024-04-30,303.4
2024-05-01,302.7
2024-05-02,307.9
2024-05-07,309.8
2024-05-08,309.3
2024-05-09,306.2
2024-05-10,308.0
2024-05-13,313.3
2024-05-14,317.2
2024-05-15,322.5
2024-05-16,322.0
2024-05-17,328.9
2024-05-20,325.0
2024-05-21,326.2
2024-05-22,327.9
2024-05-23,331.3
2024-05-24,334.9
2024-05-27,338.6
2024-05-28,339.8
2024-05-29,346.2
2024-05-30,341.0
2024-05-31,336.5
2024-06-03,330.8
2024-06-04,332.1
2024-06-05,341.7
2024-06-06,357.2
2024-06-07,356.5
2024-06-10,346.5
2024-06-11,350.9
2024-06-12,343.0
2024-06-13,338.3
2024-06-14,327.5
2024-06-17,328.1
2024-06-18,330.5
2024-06-19,330.5
2024-06-20,327.5
2024-06-21,327.8
2024-06-24,335.5
2024-06-25,331.5
2024-06-26,332.6
2024-06-27,328.5
2024-06-28,328.4
2024-07-01,334.0
2024-07-02,331.4
2024-07-03,330.2
2024-07-04,324.1
2024-07-05,317.1
2024-07-08,319.6
2024-07-09,324.3
2024-07-10,327.9
2024-07-11,324.9
2024-07-12,318.6
2024-07-16,322.8
2024-07-17,317.2
2024-07-18,319.0
2024-07-19,323.5
2024-07-22,315.6
2024-07-23,322.2
2024-07-24,313.7
2024-07-25,317.7
2024-07-26,316.3
2024-07-29,315.1
2024-07-30,315.1
2024-07-31,311.3
2024-08-01,315.3
2024-08-02,312.2
2024-08-05,313.7
2024-08-06,319.9
2024-08-07,321.5
2024-08-08,322.0
2024-08-09,323.3
2024-08-13,323.6
2024-08-14,323.2
2024-08-15,328.9
2024-08-16,326.5
2024-08-19,331.0
2024-08-20,339.1
2024-08-21,341.0
2024-08-22,349.1
2024-08-23,354.0
2024-08-26,360.0
2024-08-27,371.8
2024-08-28,373.9
2024-08-29,375.6
2024-08-30,365.6
2024-09-02,359.0
2024-09-03,351.6
2024-09-04,347.5
2024-09-05,349.8
2024-09-06,356.6
2024-09-09,360.5
2024-09-10,352.7
2024-09-11,365.0
2024-09-12,358.9
2024-09-13,374.5
2024-09-17,374.9
2024-09-18,373.4
2024-09-19,366.7
2024-09-20,385.4
2024-09-24,387.0
2024-09-25,391.0
2024-09-26,392.0
2024-09-27,403.3
2024-09-30,412.1
2024-10-01,412.9
2024-10-02,400.1
2024-10-03,399.8
2024-10-04,403.9
2024-10-07,395.6
2024-10-08,406.0
2024-10-09,397.5
2024-10-10,386.4
2024-10-11,393.1
2024-10-15,385.5
2024-10-16,385.5
2024-10-17,394.5
2024-10-18,389.0
2024-10-21,391.1
2024-10-22,386.6
2024-10-23,385.7
2024-10-24,372.7
2024-10-25,367.0
2024-10-28,365.0
2024-10-29,356.0
2024-10-30,358.5
2024-10-31,351.1
2024-11-01,352.1
2024-11-05,365.0
2024-11-06,367.9
2024-11-07,367.3
2024-11-08,364.0
2024-11-11,346.8
2024-11-12,344.0
2024-11-13,344.0
2024-11-14,350.0
2024-11-15,348.0
2024-11-18,354.5
2024-11-19,364.3
2024-11-20,367.4
2024-11-21,356.5
2024-11-22,356.6
2024-11-25,365.0
2024-11-26,367.9
2024-11-27,367.1
2024-11-28,363.0
2024-11-29,362.2
2024-12-02,370.7
2024-12-03,375.9
2024-12-04,373.1
2024-12-05,378.4
2024-12-06,371.0
2024-12-09,367.7
2024-12-10,378.3
2024-12-11,371.4
2024-12-12,369.4
2024-12-13,372.9
2024-12-16,371.0
2024-12-17,371.0
2024-12-18,365.9
2024-12-19,367.0
2024-12-20,363.4
2024-12-23,366.2
2024-12-24,371.8
2024-12-25,369.6
2024-12-26,370.6
2024-12-27,374.5
2025-01-03,359.3
2025-01-06,354.4
2025-01-07,358.2
2025-01-08,364.7
2025-01-09,368.6
2025-01-10,376.2
2025-01-14,383.8
2025-01-15,386.5
2025-01-16,384.9
2025-01-17,375.5
2025-01-20,378.5
2025-01-21,382.1
2025-01-22,384.5
2025-01-23,382.0
2025-01-24,378.6
2025-01-27,386.2
2025-01-28,388.0
2025-01-29,388.1
2025-01-30,394.4
2025-01-31,391.0
2025-02-03,382.7
2025-02-04,374.1
2025-02-05,374.5
2025-02-06,373.7
2025-02-07,368.7
2025-02-10,368.1
2025-02-12,366.7
2025-02-13,376.6
2025-02-14,371.5
2025-02-17,374.1
2025-02-18,369.3
2025-02-19,375.0
2025-02-20,372.1
2025-02-21,368.0
2025-02-25,361.0
2025-02-26,360.0
2025-02-27,360.4
2025-02-28,362.2
2025-03-03,361.2
2025-03-04,354.0
2025-03-05,353.4
2025-03-06,349.7
2025-03-07,343.1
2025-03-10,335.0
2025-03-11,343.2
2025-03-12,337.2
2025-03-13,349.7
2025-03-14,341.5
2025-03-17,346.9
2025-03-18,343.0
2025-03-19,349.5
2025-03-21,351.0
2025-03-24,355.4
2025-03-25,355.8
2025-03-26,355.3
2025-03-27,349.2
2025-03-28,349.0
2025-03-31,344.3
2025-04-01,344.8
2025-04-02,331.3
2025-04-03,320.7
2025-04-04,294.0
2025-04-07,299.9
2025-04-08,283.4
2025-04-09,298.1
2025-04-10,297.6
2025-04-11,303.1
2025-04-14,299.4
2025-04-15,286.1
2025-04-16,292.1
2025-04-17,290.9
2025-04-18,291.8
2025-04-21,285.3
2025-04-22,289.9
2025-04-23,290.0
2025-04-24,289.3
2025-04-25,291.9
2025-04-28,293.9
2025-04-30,294.0
2025-05-01,296.9
2025-05-02,299.0
2025-05-07,300.6
2025-05-08,301.2
2025-05-09,309.5
2025-05-12,315.1
2025-05-13,319.6
2025-05-14,316.7
2025-05-15,313.4
2025-05-16,324.5
2025-05-19,323.3
2025-05-20,320.2
2025-05-21,321.9
2025-05-22,320.0
2025-05-23,318.3
2025-05-26,325.9
2025-05-27,316.9
2025-05-28,314.6
2025-05-29,295.0
2025-05-30,290.9
2025-06-02,287.0
2025-06-03,290.9
2025-06-04,292.4
2025-06-05,294.3
2025-06-06,289.6
2025-06-09,296.8
2025-06-10,299.0
2025-06-11,290.9
2025-06-12,292.2
2025-06-13,293.9
2025-06-16,297.0
2025-06-17,305.0
2025-06-18,298.3
2025-06-19,295.4
2025-06-20,301.5
2025-06-23,295.8
2025-06-24,299.8
2025-06-25,301.7
2025-06-26,309.7
2025-06-27,309.6
2025-06-30,311.8
2025-07-01,313.0
2025-07-02,310.5
2025-07-03,312.1
2025-07-04,309.3
2025-07-07,312.2
2025-07-08,313.3
2025-07-09,314.8
2025-07-10,317.3
2025-07-11,317.7
2025-07-14,317.0
2025-07-15,320.5
2025-07-16,325.2
2025-07-17,329.1
2025-07-18,331.9
2025-07-22,329.5
2025-07-23,330.7
2025-07-24,332.2
2025-07-25,326.0
2025-07-28,321.9
2025-07-29,322.7
2025-07-30,315.5
2025-07-31,314.8
2025-08-01,316.5
2025-08-04,322.8
2025-08-05,319.9
2025-08-06,317.1
2025-08-07,317.4
2025-08-08,322.0
2025-08-12,324.4
2025-08-13,317.2
2025-08-14,319.5
2025-08-15,318.3
2025-08-18,318.1
2025-08-19,313.8
2025-08-20,316.5
2025-08-21,316.8
2025-08-22,321.8
2025-08-25,323.0
2025-08-26,317.5
2025-08-27,317.1
2025-08-28,315.1
2025-08-29,314.8
2025-09-01,317.7
2025-09-02,318.7
2025-09-03,319.8
2025-09-04,324.1
2025-09-05,324.3
2025-09-08,320.4
2025-09-09,319.7
2025-09-10,319.0
2025-09-11,316.3
2025-09-12,318.0
2025-09-16,315.5
2025-09-17,309.2
2025-09-18,307.0
2025-09-19,309.4
2025-09-22,311.4
2025-09-24,312.1
2025-09-25,310.2
2025-09-26,305.8
2025-09-29,305.7
2025-09-30,300.0
2025-10-01,299.0
2025-10-02,297.7
2025-10-03,305.0
2025-10-06,303.4
2025-10-07,306.9
2025-10-08,310.0
2025-10-09,312.0
2025-10-10,308.4
2025-10-14,311.8
2025-10-15,311.5
2025-10-16,304.1
2025-10-17,302.9
2025-10-20,308.5
2025-10-21,307.0
2025-10-22,309.0
2025-10-23,312.9
2025-10-24,314.4
2025-10-27,312.5
2025-10-28,314.9
2025-10-29,313.4
2025-10-30,311.0
2025-10-31,312.0
2025-11-04,313.1
2025-11-05,310.1
2025-11-06,313.0
2025-11-07,318.5
2025-11-10,318.7
2025-11-11,320.6
2025-11-12,323.5
2025-11-13,324.5
2025-11-14,325.1
2025-11-17,326.6
2025-11-18,331.9
2025-11-19,334.3
2025-11-20,335.3
2025-11-21,335.4
2025-11-25,334.2
2025-11-26,337.0
2025-11-27,342.9
2025-11-28,330.2
2025-12-01,328.3
2025-12-02,325.4
2025-12-03,324.0
2025-12-04,325.4
2025-12-05,327.4
2025-12-08,327.6
2025-12-09,330.4
2025-12-10,329.6
2025-12-11,330.8
2025-12-12,330.5
2025-12-15,327.0
2025-12-16,333.3
2025-12-17,331.3
2025-12-18,331.7
2025-12-19,332.8
2025-12-22,334.5
2025-12-23,335.8
2025-12-24,338.8
2025-12-25,340.9
2025-12-26,341.1
2025-12-29,345.5
2025-12-30,349.9
2026-01-05,349.2
2026-01-06,353.7
2026-01-07,350.5
2026-01-08,347.6
2026-01-09,352.8
2026-01-13,356.9
2026-01-14,354.1
2026-01-15,352.1
2026-01-16,350.0
2026-01-19,345.9
2026-01-20,348.9
2026-01-21,353.1
2026-01-22,357.3
2026-01-23,349.6
2026-01-26,349.9
2026-01-27,345.0
2026-01-28,351.6
2026-01-29,344.5
2026-01-30,343.3
2026-02-02,339.1
2026-02-03,344.2
2026-02-04,348.1
2026-02-05,349.9
